PRODUCT NAMES,PRODUCT PRICE,LINKS
Men's Sports Shoes Casual Shoes Running Lacing Breathable,"₦ 6,800"https://www.jumia.com.ng/fashion-mens-sports-shoes-casual-shoes-running-lacing-breathable-227097828.html
Fashionable Men's High-Top Board Shoes Cultural Dances And Running Sneakers-Black,"₦ 5,500"https://www.jumia.com.ng/fashion-fashionable-mens-high-top-board-shoes-cultural-dances-and-running-sneakers-black-231553314.html
Men's Sports Shoes Running Shoes + 2 Pairs Of Socks (Free),"₦ 7,550"https://www.jumia.com.ng/generic-mens-sports-shoes-running-shoes-2-pairs-of-socks-free-227216184.html
Men's Sports Shoes Running Shoes + 2 Pairs Of Socks (Free),"₦ 7,550"https://www.jumia.com.ng/generic-mens-sports-shoes-running-shoes-2-pairs-of-socks-free-227216187.html
Flangesio Trendy Sneakers Male Trainer Shoes Men High Quality Fashion Marathon Sneakers Shockproof Casual Tennis Shoes For Men Jogging Footwear White,"₦ 26,300"https://www.jumia.com.ng/flangesio-trendy-sneakers-male-trainer-shoes-men-high-quality-fashion-marathon-sneakers-shockproof-casual-tennis-shoes-for-men-jogging-footwear-white-238895203.html
Men's Sports Running Shoes -Multi Color,"₦ 9,990"https://www.jumia.com.ng/fashion-mens-sports-running-shoes-multi-color-94260062.html
Lauder WM - Black And White Shoes,"₦ 8,720"https://www.jumia.com.ng/fashion-lauder-wm-black-and-white-shoes-173155660.html
2021 Mens Casual High-Top Shoes Running Sneakers - Beige,"₦ 8,768"https://www.jumia.com.ng/fashion-2021-mens-casual-high-top-shoes-running-sneakers-beige-67524091.html
2021 Mens Casual Classic Shoes Board Sneakers-Grey,"₦ 7,499 - ₦ 8,619"https://www.jumia.com.ng/fashion-2021-mens-casual-classic-shoes-board-sneakers-grey-94283554.html
Suede Mid-ankle Sneakers - Black,"₦ 3,990"https://www.jumia.com.ng/fashion-suede-mid-ankle-sneakers-black-162096510.html
Men's Slip-on Walkabout Sports Shoes -bl02- Blue,"₦ 2,990"https://www.jumia.com.ng/fashion-mens-slip-on-walkabout-sports-shoes-bl02-blue-79536067.html
2021 Men Casual Noble Running Sneakers - Black/Gold,"₦ 7,199"https://www.jumia.com.ng/fashion-2021-men-casual-noble-running-sneakers-blackgold-67963547.html
Men's Fashion Sneakers Casual Leather Shoes-White,"₦ 4,990 - ₦ 5,544"https://www.jumia.com.ng/fashion-mens-fashion-sneakers-casual-leather-shoes-white-77868078.html
Mid-Sole Denim Sneakers - Sky Blue,"₦ 3,990"https://www.jumia.com.ng/fashion-mid-sole-denim-sneakers-sky-blue-162093693.html
2022 Men Casual Classic Running Sneakers - White,"₦ 6,820"https://www.jumia.com.ng/fashion-2022-men-casual-classic-running-sneakers-white-67136739.html
Monospec Sneakers - White,"₦ 8,890"https://www.jumia.com.ng/fashion-monospec-sneakers-white-13559200.html
